---start-rotation---
Kp: 6,Ki: 0,Kd: 0
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
180,180.3425,-0.34250000000000114,-2.055000000000007,-2.055000000000007
